rainfall_mm,wind_kmph,humidity_pct,temperature_c,ground_saturation,seismic_index,river_level_m,infra_vulnerability,early_signals_count,time_since_last_event_days,disaster
188.34597590636844,46.33765842656491,71.42667126525905,15.178519622480067,0.5898536014587601,1.7108851743523932,8.45203319897919,0.7182217723722596,0,103.51836767822441,0
68.43721473129462,64.47468862695038,77.5576185050705,44.339829708994834,0.2703440896104111,3.663987615757975,5.450125216506211,0.24056033422670933,3,106.2629776890089,0
18.348578806926266,42.6432433643189,94.67306563596439,11.933980222851545,0.5685483011414844,1.3759658080151014,2.3512516442698956,0.13263806499927447,0,72.67165680687741,0
46.10015375862361,10.853588661198993,70.43207408287996,24.57643986776865,0.39367787955865474,1.692239398379888,6.1143064923051345,0.2317248531126819,0,97.30720942471463,0
29.507815437497875,56.98864364430218,43.84340182330847,25.70218034862818,0.24177386102933102,0.9173804341030385,3.1849256765920146,0.4930706067026283,0,23.621865676523896,0
5.459870936303376,28.657780306302428,68.76548271187713,-2.273872056086014,0.31140917052409,1.011452361208212,2.907440053226077,0.41131462217571535,0,26.012528455268885,0
148.96573585411116,16.891384402383103,84.00435263610972,33.13430852273043,0.7804369154284605,1.9294917827278366,7.6090350665716375,0.05698560425436918,1,244.11192418158566,0
41.30480158937639,107.04904246682307,30.90004520735823,25.425230648539326,0.07704453751741225,2.9259949749178125,5.869177814657022,0.4691395934293889,1,47.301708295595255,0
25.65029916137705,36.719980950258886,86.05371567835824,19.991112887429452,0.1420280539892785,2.1446612276182426,5.492921203749121,0.44152638705411756,1,44.514233395250166,0
49.19484565390583,147.68638445641696,82.03276116739957,0.31942027070386736,0.26693615091208145,1.7163364165615231,4.513442030277059,0.6099028135981257,1,53.62730034941539,0
137.18685371364663,5.933625984391972,82.17487275516876,38.5445895233903,0.3195133092267912,3.470077286101845,7.4518577768505905,0.5695998493499631,0,19.598860215302473,0
12.928865522263747,68.44752308264435,35.04328740710286,25.844289163040806,0.08640438324156316,2.6064297866009536,3.2547475626204188,0.39810697343256224,2,25.21949689708009,0
24.53384047550997,116.52320508604215,29.350300847275122,36.72368717313142,0.23206557859761318,0.5139831275156184,2.887443414045765,0.5121032081134004,1,135.6196927731944,0
75.61611143405474,54.26524678838488,36.24564743360497,0.40801761175910833,0.28282490898007184,1.6986374637600936,6.28903841163593,0.129587445353888,2,6.586039817080279,0
57.50575114116373,93.87617924735636,30.87461978938565,30.900310505382393,0.3046526515827428,1.2072816169981118,5.079040099659826,0.1654453571496797,1,3.0889594289383058,0
51.8201294879605,92.93738892406303,38.43958698812167,-3.7562058992697276,0.5533126335194025,1.4534346915996998,4.374082788396093,0.07037071261444398,4,88.15970628406848,0
56.63685344376562,102.46043627851861,62.38199322054388,6.359562659110805,0.45009443644668484,2.670719294120773,5.742324533877802,0.2571914558335837,0,8.862844493987335,0
108.81485927884458,5.9566811358370835,41.88022926637657,4.062390303307749,0.4887756442487753,0.43547743936882277,6.3636340350853775,0.5614132063596967,1,0.7271718389839781,0
78.14357609015312,146.2866802925938,69.29794012855623,16.817559715180586,0.30564695765916616,6.345603387432195,4.974610349125478,0.40458641528710987,0,73.46160128540558,0
38.58049443640064,6.01036295224,91.2659305208502,32.45577895129353,0.36756239012286746,1.894348573668855,5.7252732506531245,0.17166478837025323,1,49.47254475266638,0
89.4968899935823,136.35083832535545,86.4200154225108,-4.258491878414606,0.5459082529302715,1.3364642359858177,5.502300987746302,0.16600146745485753,0,11.946667745553302,0
89.51159730708517,110.74432657174614,37.6898610311212,33.21102419211543,0.7310010274049472,1.6365480508726988,6.296766876997344,0.43812731960710527,1,178.09098735573508,0
41.80563888368577,17.5206161600928,68.97329765785165,14.175451224636952,0.14209535692892128,1.378015021690158,4.998736431911349,0.6016488609080778,1,66.8029084240278,0
39.19042646487333,142.11419970896898,34.893202859685616,22.51477615915648,0.10027632861046487,2.905483629679468,3.748113194527624,0.43388268834991683,0,37.561311458237334,0
28.945338692766516,60.77957138629945,98.08161260195953,20.120139674006335,0.30757329476233664,2.882680702466342,4.333847688896231,0.485104423807897,2,1.7268258524916835,0
47.126363737169356,48.08042502097433,28.202763049011523,-0.9148020198885618,0.29447735714260553,2.126397193213357,6.002975212264566,0.4303010653775071,0,20.325690654456768,0
68.55300684768001,20.34399240109701,37.83600068462029,9.169884728529691,0.29311492616219237,3.6291236631993162,4.533399785826878,0.3580300758716277,2,55.530361887013484,0
64.01977967189683,1.9515320138809078,86.31439129544097,7.518652535348885,0.2470227886791612,1.170635648491663,4.00369948282828,0.10350161337966099,0,5.79306973601446,0
48.625258946667124,89.40653932164707,89.8844460981671,40.848937450925135,0.6055946381662825,1.9915848465980788,5.238465911389791,0.46717437734996736,0,17.0667349270218,0
11.455784949297586,122.51900543615211,68.83150933152429,23.846106929982174,0.5284487144665091,2.47096159130153,2.793856879659282,0.31586220853016145,0,0.6702718240395474,0
54.91988532622277,4.658531405273342,36.41462667161286,38.85136356308186,0.1952786620100517,1.0630521510500135,6.564116403257765,0.24935078673974653,1,6.4633953778444235,0
4.99762824951556,84.10417220635202,59.30792722150282,13.774862066081049,0.5311728296312084,3.8535816913108105,2.263890544591389,0.16025330814529803,1,20.955652478560197,0
13.333317549430577,68.93444662582829,57.49213095971082,37.46095723470524,0.2712166136537048,2.7811454684875647,3.860697885656161,0.5617887919024132,1,86.61951700658726,0
2.2604709859526797,72.36354023920933,50.076792771253096,5.521024187075911,0.2320315750156284,3.906463392728436,3.31255111251748,0.04759251411577765,1,299.83249074850403,0
31.18441030014955,135.2874161756824,76.35388971819893,8.05333999476646,0.5197309389649021,0.44875093856048354,4.579473475151845,0.061505361647665006,1,25.55744961340596,0
13.732831874494355,100.20291787688399,97.76767945698488,8.86879066666507,0.1746256536588398,2.364309658297685,3.079814967873647,0.13023001001368664,2,64.31939176507323,0
17.217084244340267,72.79001135139323,58.46289345437818,22.424179287456223,0.12007535689261797,1.3174842579547772,3.068151462467429,0.7425985411491464,2,92.53413904653415,0
45.90491802003248,21.991245054000473,73.88134294538072,3.5761346893593497,0.3195825984960942,0.9108013143278302,3.696351612368015,0.14339469986668515,2,85.5955716976779,0
32.07618525416661,78.49293739503747,30.833507985426245,13.877271149777858,0.4845995942884581,2.858887979480487,3.2197019737868056,0.40061013661810607,2,83.16886503334709,0
29.91385930347584,88.87402187646076,80.38980231268485,25.170878923614165,0.20078777555657856,3.15094133531284,4.576866229267429,0.2840753384753765,0,18.43122513750171,0
22.643487463647244,4.660219536668447,49.0659580455208,42.33955861408103,0.23725380551746514,3.3865140316790034,4.159819035541222,0.362051573686003,0,6.16796889183462,0
38.99357932985791,131.21206102334622,78.58406164865448,38.5405212387809,0.21585700850400685,2.36273552054162,5.717930743686675,0.26317151329867855,2,58.173282372605904,0
70.67059570254743,59.73753522951192,55.460275317996974,29.075726772116894,0.3325242696120004,2.564408321103617,6.624308693524638,0.4018558466544647,0,0.5603019127979041,0
142.04026105101008,67.43750293803934,46.17769465291631,20.39471047656388,0.7608435226586896,0.0508015179893091,7.60272504722772,0.4589844028275191,0,36.82640317680754,0
61.69142730615095,33.07057214990547,60.777853728285216,37.10830150306916,0.3016943013733992,1.8299074633442372,6.304223259086873,0.501119812742423,1,118.25379346249707,0
57.34547585954315,23.74293840886471,33.31314274487519,10.02955613904592,0.18687125189548875,2.2116895217917616,6.210095889615717,0.19406146961876822,0,8.181531567261905,0
61.008954529915876,82.69760859942213,51.57032559248256,6.70381019920576,0.19468916329816066,1.6882164199743313,4.295917088662327,0.49507572014777623,0,19.20235032634086,0
58.09633101742982,79.47135856050812,56.73273043007291,30.334719017125735,0.5356377451666974,1.9556346167073417,6.229323033040199,0.5821352274599366,5,61.427943153478246,0
26.640988605914952,105.19400131325762,47.58295429236292,24.008818489826695,0.3051409616779743,3.093611148417269,3.8864054249273234,0.4638560972821631,1,365.0,0
129.35145931456697,114.32812667911232,44.708871938917056,43.28957650534838,0.3894273901720706,4.05634522261021,7.2433218556613115,0.3944107237662995,0,44.71742175431771,1
57.71304852013117,143.39700882391085,47.33695034733507,40.69073991681062,0.4637539144123445,1.4726752779779673,6.701064657970802,0.2891076325063739,3,58.23776547047586,0
58.00540713895999,60.37895332352131,86.2702516481317,14.481300867900519,0.41943182596463924,0.4674710636170927,4.221748996726505,0.2086790112531523,2,1.4054796738260946,0
124.30179016676294,50.60386175359194,52.20891506721301,4.626495771906974,0.38953702800293366,1.6215738091473169,7.172761470840291,0.20151819353951053,1,22.34422499254032,0
8.741442766509865,136.62363304955943,66.94563560588509,23.222092082690665,0.1388653756379932,1.3913620994831752,2.486298222260574,0.6950264435461273,1,0.19404655501722928,0
124.75956323926177,37.11944718497195,65.87996679481728,14.927185718269126,0.6113210810983847,0.44875970856085745,5.856466207909445,0.28624580477745554,3,21.999733624103833,0
58.464690081800356,75.5537641856167,50.4120113566136,15.215621560987941,0.3080741234304015,1.6308824929759396,6.695848452963787,0.04078105310043419,1,32.027919718610605,0
123.0207803595616,87.77921780892808,92.14706531533369,27.678036277259643,0.4325373681341126,0.30664035726243255,7.785059157968354,0.5653894504539188,0,17.675075352458695,0
114.75748732284461,51.843025335118426,96.48157683892536,41.92944290886483,0.46141144210819485,3.4185344094422687,6.345657287835938,0.48876356870744414,1,2.768324833955629,1
36.05612777989369,118.53898559125406,28.550670006962513,38.84239991257282,0.2168829709228676,3.1048691421921273,3.9997853589301577,0.11832484576217643,0,73.84415785996731,0
40.02706751503185,12.91741657595607,22.401618057386905,16.194987599849913,0.18470425936918214,1.97242592467734,5.742847859241157,0.30763772117551924,0,70.61505123772909,0
15.455652224914893,122.75409620928251,51.43606119930824,0.7778349418169395,0.1275478821960745,0.6660890818533676,2.3212736975803723,0.3597051877453322,0,10.867601754822985,0
31.89153639993602,36.89996104601928,70.90981645676725,16.585148932820953,0.15762741075584058,1.6637272208667218,3.919341622962727,0.47967189767010837,1,37.013201423968255,0
81.52605829586238,74.44426882509596,24.45884212011217,7.633981386967452,0.9181205819300507,1.9664946864405068,5.671072411328468,0.21448521732276893,1,103.85350621340066,0
57.987307677769884,25.289857265105525,41.93089337535507,12.244458708659167,0.23099841638612065,1.9574841252855144,6.490681052059498,0.26685658427226244,0,118.68460665374016,0
106.22557235692261,26.8261602761699,22.859871557269173,-3.2508755845968587,0.3542146183269861,0.015921135931182828,6.09424376653097,0.3466191027654234,0,15.111571010198995,0
12.66832871785047,62.69761282603704,56.18587821074368,30.139143858298745,0.10760890585596881,2.5788350468408003,3.3060680549554444,0.19648170479617943,1,143.89707055671312,0
63.569235892159554,102.03760324955611,29.398071910119434,6.126052208872322,0.5039800455764115,2.9180331115625373,4.042946623477811,0.10728979772087167,0,33.91419858225839,0
71.11053345051874,75.90670386177548,71.72969069260444,-2.3185804814275413,0.37563389346994586,0.1328743250120601,4.929157689594741,0.15284863351724634,2,67.56827387868314,0
98.23651017810157,71.54878730672624,92.11199529833866,21.961526366824156,0.6803999883423683,3.681430917416887,5.05199008670858,0.09877220185350448,0,25.42304516662757,0
74.38475634783607,120.46996334043689,35.6533036500274,37.389513518143715,0.6930749870271503,2.409607302468152,4.42469869298555,0.06393648949003702,1,4.251415995550686,0
32.55841963422225,23.37773048271652,68.46075914871776,8.259043756516142,0.1259809897107416,1.9625872059586142,4.449684575228211,0.33041468743746766,0,122.36396672059603,0
50.82837770808059,7.940390335322739,38.268449134307815,36.082329858225,0.2626867507542295,1.1596939351447284,5.179772639788079,0.06706865424958303,0,25.505022562213505,0
30.71462304907604,26.767601114756218,68.0820701990952,16.319494738471256,0.4645630420489214,3.7160572137800703,3.655687069474751,0.22959885391265325,1,1.120145733914165,0
45.39648802507599,80.48672850429304,77.51255556838322,38.56364538086973,0.4358832841421689,1.353920336060878,5.125238081120848,0.21895810851787328,0,74.21795800725597,0
83.25692320679211,1.9921805187870123,84.8242639298666,28.026620771824305,0.27885542395072727,0.23862382703393514,5.047439265903781,0.14717340641274382,1,161.15041750993763,0
40.27488956837839,123.3986202720641,34.49744348908938,28.919657320295364,0.2585726944487506,1.2545908280075209,4.085058747376658,0.4311123986041366,0,49.23863518736265,0
42.7703463436988,14.183451716158235,99.6127528160097,25.073555044060367,0.4016173601892982,2.906992483121883,4.734539262578769,0.10437187128621665,2,77.18726318967497,0
12.500075463401338,51.87428554643908,49.300240479877935,3.9353060466304424,0.318199638284902,0.28177321904817765,4.390070461319241,0.6472328746995509,1,0.15273236026943537,0
135.7628893330011,53.62699926408554,93.23815049746652,17.292481709935885,0.3992056933776125,1.8694842275391066,6.698812108209654,0.421495566745162,0,82.14070371363445,0
93.39848113034202,125.52951333398885,39.375671361051374,35.51029247516678,0.3560683048777141,1.8524060331250378,6.926633591134355,0.16093928034558444,0,30.40019393160312,0
60.58594578034825,23.217905226916795,54.697896226513684,7.609758071395911,0.8072773718326739,1.917030411735211,6.600364153445668,0.20005229662563406,1,33.30286516695778,1
20.362920388966533,32.303892428191276,28.831538739994702,40.98017097107183,0.25783036918069935,1.5929266179128978,4.106524614845448,0.10785421347758954,0,97.5974906170936,0
38.548982375369846,141.7525641372741,65.94348317668589,32.55741839112913,0.3566847655910269,3.68767829372668,5.453013129655759,0.08137722431867711,0,8.921207490854133,0
90.65099766776318,138.98780748275718,98.45185756512396,27.565994861311964,0.28014542562636763,1.3547335417727995,6.15936359601398,0.19090451188483723,1,33.32307548315595,0
111.63477634885706,15.870753728477133,89.25817896854349,15.674856853168588,0.44705182036664437,2.9624398774477143,6.198116535479697,0.5114719194304901,2,102.42507111943533,1
36.17053065594767,112.23582092713501,40.83178869960573,40.35587095900662,0.2961412229378908,0.3508973791573293,4.320467411503218,0.18544294350247437,1,19.971025079694364,0
60.48519340701623,128.9254463437347,71.8827327226674,32.83113940449726,0.19153197468576394,1.3679435214876674,6.385647946582669,0.39251309785206856,1,13.501253551993857,0
6.6744148583903415,49.05101527441531,83.04951519561752,1.000137480844403,0.181779095313652,4.318661973409872,2.3786122792457,0.3971482055593273,3,122.43600741785177,0
89.30132697990359,88.87244908523947,50.03988976165761,4.325550625202988,0.5160050562270809,0.2844171896294536,6.772351903555192,0.4108150191260587,0,51.102254276048185,0
44.97654799915746,8.211747338939269,26.383129890720028,28.903018839383762,0.3553786860788742,1.4633983799094428,6.151378139904474,0.39194220544490993,0,46.24728624450773,0
30.29636165781459,101.41395512468651,47.016861977937964,3.237051918163596,0.08580076987582128,3.515893275156501,3.1369387237022646,0.11685847998567643,2,13.453153259379098,0
43.54672095777411,19.065392065611057,51.751038257993514,37.453543745174606,0.3492105490737334,1.4493335393343458,4.387506020875481,0.09497619287801354,0,17.768228158421927,0
24.31738676180174,123.81598436229432,82.85332815555648,44.983660262104614,0.4647705539550491,4.112964612180127,4.477053021033794,0.4034687518355007,0,215.24956561597554,0
70.84482418740532,77.73085982737813,57.62369781532598,-4.781300885849533,0.33006505136427994,3.630824231264042,4.812059260438066,0.30877067938835817,0,7.344683049267144,0
43.980139723789925,59.11254727650478,98.04839748712897,10.542307775869663,0.48506381129734893,2.0980843616445237,5.478972447503763,0.31221889049185353,0,61.977853505503305,0
61.07236202135715,138.00600788188555,45.83829866910464,25.322888777177283,0.35410135471605575,2.5314631543551345,4.082387396327251,0.25880737701541257,2,104.34292656618923,0
19.724177111546553,27.5369441032719,33.808729032181965,-4.370369366625261,0.3105055176609328,2.6307557391655476,2.8065477098490708,0.23567536706239367,0,35.834661051723224,0
27.989418821788888,142.75536095858058,31.25226713869334,22.691545793391175,0.36965757677556077,3.919541028920243,3.1177772644663984,0.28301961154912253,1,3.5400502458874166,0
10.606010126159171,61.58980458573999,52.88377548448465,0.008466311866493825,0.3747295161895373,1.8552968610313023,4.432935115656366,0.5721637762616858,1,52.92413744245994,0
43.49264695136476,33.540382248550664,29.806652520574637,5.441851022599192,0.7625837734439399,2.5301247954229984,4.124614514028545,0.25950518318153765,4,2.9845265224623807,0
59.56854541337915,83.12718831731982,83.08414736066052,4.048653198900114,0.3798919685684669,3.366395336364257,6.500631418057856,0.33887876593158994,0,78.16465110121226,0
18.936442187149087,87.80631341864346,92.978369759968,-4.367108575791891,0.3147504531223066,1.2854681402977624,3.4371813700858045,0.20879711511470866,1,15.687948961125265,0
4.630693137565003,7.467150228456565,91.20151209190118,4.417343664472504,0.131173475540364,0.8566569508012818,3.556724961207653,0.28011154073589895,2,29.356189044882395,0
162.6622655933528,119.45860839295634,82.864678739548,20.334560050314934,0.5405026859019653,1.9704284749432013,7.67091666383388,0.06823864845000858,0,25.977270181578493,0
7.230773429367797,96.70799660727265,44.43453541464258,32.72616537127823,0.210227949125624,4.841649588901411,3.4088816851733057,0.16415341859063678,2,54.849662998689666,0
47.44306431310224,143.8536263959449,33.67559148540686,43.97253815564119,0.6254084039199146,3.0218976264392605,5.570434625467387,0.15221222994841438,1,47.29713995367281,0
37.27136009123171,116.68165583053158,57.94604564402328,28.445005280930893,0.40675887769495456,2.2943943445882278,5.991073004191373,0.3257419039332962,2,99.01786582794026,0
109.78009641246388,106.46056272015304,23.590481317817442,38.13370351659446,0.3045934542061222,6.201749784190523,6.9853012786364745,0.2112540417009837,0,8.493055123672384,0
78.09665337410459,145.51753296276482,68.49733137766128,24.19166363127113,0.26313588161348456,2.1180253313460997,5.5786023050851306,0.14305039301006514,2,20.508344924132807,0
34.516166379072835,142.83901175434855,76.3928906185069,17.406434973257976,0.31529945765450795,1.2132364942595966,4.098507466742754,0.22647657273408248,2,76.34394525214732,0
65.25464619785268,130.5295035738363,43.72012568191512,44.06641455692214,0.38147999784203024,3.9081351023642963,4.908601385103451,0.37753535645089,2,17.100935262217625,0
46.220493040403014,114.6143379868319,62.22177672551016,6.949329387783825,0.13608003445274447,1.0838941461284144,5.322961187378397,0.2200993669347555,1,4.421851135468431,0
104.21786236874698,82.20322458437026,36.79454653387875,41.62479372568698,0.43102986074701327,1.086526347257576,7.508439109496921,0.41736993059875727,0,39.252307302180625,0
43.29660382459315,64.33311470253159,45.32770787301174,34.57869544650139,0.2587190016096293,2.28717655268377,4.805151804120081,0.346729513514095,1,20.129371113444012,0
11.22152066861841,67.00330826169973,92.65516765572022,39.005333360320236,0.31583129904583007,0.8775248457338274,2.5590401590899177,0.3652337179950482,0,31.973500904219904,0
114.8836556892937,8.299858074501914,90.41050827469134,11.712318707856568,0.3575471878364022,2.0604117340221904,6.944536272345056,0.2743493920288692,2,19.017375246675375,0
8.11003114953016,40.602540645259666,81.06281521625273,40.87129264022506,0.36346496917739013,1.711130120434166,1.825683108564374,0.4245529597034169,1,20.791328465280237,0
151.87180666716503,4.394916465512755,47.3812474231797,42.354377348777774,0.48312795961034594,1.8850695562589417,9.136494482496232,0.3808254812616512,0,66.3663650524666,1
126.29822465881196,112.14777368474667,51.639126094685615,-1.4592649307117744,0.41565897133130403,1.0694755652918861,7.645198060774389,0.21291366322770172,1,145.64624320279228,0
52.76247753444355,65.66722159494299,92.86359444079591,29.770357429465285,0.16343947825407318,0.9077891190365519,6.183925282661289,0.28612909369756434,3,63.96482868813963,0
