temperature,humidity,rainfall,wind_speed,region,disaster
12.60927252879198,83.29110861456239,106.38664729223296,62.3859324676573,West,0
44.541042781018106,44.37788269163103,86.17169749622452,45.17676787372291,West,0
37.02856692538301,55.979264241186755,88.89243613679703,58.66084631754741,North,1
16.955048853696034,74.85571089188002,70.08232531497298,16.801420774486342,North,0
10.193274099326084,47.75799476248891,12.627956890908564,73.68737449441821,North,0
38.5411499959192,63.54606901595115,5.362180420024143,86.27970775432286,North,0
34.740007034666604,80.36545961227216,296.3167169208095,21.673980009077564,South,1
35.515250881434554,86.46644365603495,128.3319401207587,9.571455552016172,North,1
36.9944621340081,30.295143665032654,115.2979941479045,2.3638586046336396,West,1
12.591562810693162,84.86113376130461,203.89418480792096,64.1971500443266,East,0
22.546300499049543,54.44814051556767,65.47616635951925,60.70940360887808,South,0
14.05541708337954,38.07710718092709,284.9883551850676,54.669741271407005,North,0
40.208619905645776,52.13950293667829,235.90350432466562,23.194709611597542,East,0
31.815434438964527,88.6022802699834,26.823300693677854,39.09059959055147,South,0
21.58143086984272,54.48326657950087,125.2742327354785,59.4476335186173,East,0
12.224542260010827,43.012612720125574,263.7354922686494,49.67668588591694,North,0
20.884381260048176,64.3380598021708,283.4196066874231,98.77855202148874,North,0
21.381416270936146,36.810193314473516,140.22045337496093,13.643975255673313,West,0
35.53621624183224,25.310432967606474,184.0234167632123,69.51445540475937,North,0
32.31451149743246,29.021580533745446,50.11018382762257,40.431876810429216,North,0
41.05244599017143,28.96320872704407,297.350587841093,42.819961492561475,South,0
26.527522380668227,30.633188545860605,69.50151041503302,71.75977656581762,West,0
14.18579860784056,29.71790208545871,282.8195322405377,69.24361513243696,South,0
34.963567552804825,64.86123213622503,194.89399469771053,99.12559937021884,East,0
36.62747670159141,32.731605907940136,182.32103846365774,12.839428945412523,North,0
29.64470191493237,44.19670983267042,153.8065533049526,10.410964938416633,East,0
36.98385129840963,82.77518869342083,69.20094351532761,72.43388171287411,South,1
27.282845872753676,53.177314818401065,52.95840960165248,57.83869170064091,North,0
28.29564902836979,66.72904169647191,66.14586272105261,27.416066655980586,North,0
24.963935642549238,32.06239098411409,55.93147864327636,7.9419368988986605,South,0
10.88966943604333,33.46023131660695,233.875342070026,8.565824959643054,South,0
13.776199944765656,22.86080313865352,105.03757775001903,89.41908746641182,South,0
11.100021499035698,31.825454415051517,17.35280296901891,19.18673247187429,South,0
32.274364394232315,39.501323732237104,290.7307890422434,32.33715621155208,South,1
21.002459337671432,32.39073389937228,265.13576548902773,22.6656402226988,North,0
27.799974190764598,26.20917736299389,278.3256849585639,35.49963058319373,South,1
41.76482658741325,28.444510977042057,298.47234679393057,6.942384274609337,North,0
18.725228020210622,52.254513762290806,52.16857476584619,51.90597909082704,North,0
24.36340230624704,34.44336028840547,118.87260567079763,6.76125635922149,South,1
36.44428984900671,45.498890273365284,227.47154271122739,80.03565078223616,South,0
18.007935792206787,55.239208959839985,208.80618541613768,23.3712081910433,West,0
12.694296844007756,68.32763800405557,46.16877190195652,54.00119146045106,North,0
20.14130085198188,22.751849788876925,244.74993749718533,88.00790875614582,South,0
15.642745053890154,75.95872792363298,67.3321715509982,65.08773690471942,South,0
42.53941783199006,63.95302726436354,67.14528444678692,53.29577865513353,South,0
38.28421328475459,25.723132236421034,161.09232686802406,32.43337531153756,West,0
32.16913147786482,81.15050368747441,177.88198045251096,33.300191305819794,West,0
40.50112065657012,84.46106803722692,174.02586235134336,66.94869551981901,East,0
38.128522691469,24.275457189840463,27.446051219326463,99.41393612211675,North,0
16.529952061011254,39.38143537030426,263.2382587891141,66.18391898493786,East,0
41.23956494714922,76.4340895855143,79.68001277661182,55.77834173700249,South,0
28.876978467047774,72.37817832685609,38.85447638484125,73.06505102392461,West,0
38.26040543074219,32.91647135494641,266.62442396069315,46.52056122837182,West,0
41.363195497322266,34.65445263356972,286.69544946892603,6.0142342600785215,East,1
21.130121624015235,45.93304719539674,258.6382851796352,56.22968158779098,West,0
13.851817358468686,53.916608963371495,242.85482241746342,95.76252845053801,South,0
17.97773068896796,63.27783400712072,196.57259419170651,17.530294235765965,West,0
24.94877260191897,45.82395476988407,165.2572111827418,69.00048908206658,East,0
38.63051680728726,52.37743012932035,26.09602797342304,20.093368865905646,South,0
40.12557041397202,72.32296566936296,122.53596392120961,53.582768447308126,East,0
10.243324568591675,22.567824202341853,111.8065551036942,9.667644964671961,West,0
27.8761555902148,37.67058610408145,77.92613512809787,45.037093625818514,East,0
24.609385110207263,69.93447101191867,217.02603410657548,75.61633288952461,East,1
17.77377336647556,82.66447863810396,148.76272052363123,34.757152423898205,North,1
14.195287856678899,55.817420948096625,24.31386477229438,66.4911724487218,West,1
21.81653099912698,57.247943968572095,66.0549605849434,79.54499607897291,West,0
43.00183963693817,27.502040793784325,204.97762909787878,92.71778194794527,East,0
21.312102620726435,51.318865677641824,22.839257847090057,23.464208185545353,North,0
28.157671761017813,57.28320865185162,255.3620742146306,39.931591580930814,West,0
34.60566356133123,36.97293525443108,148.54395810419228,15.241601333041743,South,0
22.727036083275287,38.84702616645667,144.1759731979944,99.24835021583752,East,0
44.012372895233625,46.409891417323585,177.7223353978553,92.70009679242953,West,0
43.68565532297389,21.404983844440846,247.40428977754476,53.99571302805596,South,0
18.812380353887747,42.54554159082248,104.34276237065791,84.20332943764213,West,0
27.40369770623349,34.801360489758125,203.40484576771905,52.09579772720422,South,0
20.53074084358694,42.924814652454025,169.7195891987373,62.35856880027597,East,0
19.969417303211365,28.383349227347587,80.1084810508264,8.912443211601662,West,1
11.291043157408648,82.33690965179264,263.5889959065474,75.52704204968079,West,0
31.33475168929639,61.551471748783406,239.22780648207842,12.771348363523483,North,0
27.59376581301015,67.53716234011426,197.53555039752766,82.60676302525283,East,0
11.801756293749627,75.24198670251369,255.17451872827257,78.20280876703859,South,0
19.752626248281402,54.89095392503401,260.1882602879407,70.87446977429764,West,0
41.78930600883288,26.084420166119656,212.50889301451045,3.6160380524762115,West,0
18.384666173344037,57.59745792729834,251.10399850910161,30.31283559453286,South,0
15.071320523192808,61.07887826146154,209.24143850078508,26.311256991084285,East,0
27.130846609714705,72.1807631929031,204.04223152809013,36.01364074715191,North,0
44.497765893871026,50.21616823607756,185.5834134645553,8.764274676383854,North,0
18.471934502902513,28.93062119568946,225.81499186729238,93.69578230310628,West,0
33.52474415920575,39.864313405910714,47.58153158792211,55.38022407123763,South,0
36.65668653650512,45.41576074790446,264.26122775967855,30.552431065802356,West,0
18.317314039733986,65.2142068932121,261.5530583235696,39.698151707428345,South,1
35.487572201415084,59.95448132682383,8.774184910367744,44.72025405048357,North,0
22.87240964517386,44.92677081284924,247.7450251694288,60.05943333606173,East,0
32.13070407077528,89.05606741550858,38.66096024203356,51.567942769649775,South,0
32.17353987663131,62.4042373549821,100.53565627774258,91.93919732144174,North,0
28.752113942616546,36.60587542151961,223.05247688748233,49.696348290583025,West,0
13.16014195190429,27.124773083428263,48.22796881449246,99.21580148233127,South,0
39.23558734562333,30.70013974290324,245.39010723571866,85.14249577450957,East,1
21.227302274010754,37.21704098691557,249.6402533873226,20.85105143573358,West,0
16.5281478639949,31.247696128168897,152.24032012825086,93.05952146439162,West,0
11.427129954416737,33.0596916835914,1.915761515050074,11.636639788547608,North,0
30.681253011588463,39.956661808569294,86.11143995247383,81.74497084911916,South,0
33.71475266447989,32.13615167063284,185.07807551272265,38.06232934765801,West,0
10.580574012474965,82.77357972384976,294.35585340822706,87.79743204450695,East,0
27.923257040474834,25.616362196314952,189.54405810500052,86.80566901074504,South,0
17.92735213192783,56.71579726991783,77.94107431924793,80.59254001176211,East,0
32.58104766433075,48.72777788927631,190.2017109298834,79.00304363070614,West,0
16.1028250151747,88.76650318360245,161.99561391475663,30.46791390980408,East,1
34.182820833586305,27.842723151763664,233.9536185453431,8.091928305125219,North,0
23.53573712051881,47.84989193320192,32.094191648087524,40.29801787651615,East,1
42.78554960578571,87.86293032927583,228.3083707506084,17.35245149865087,South,0
14.813233045109763,80.58549881257862,162.37997360283308,69.49510889024617,East,1
21.93732228675905,77.19504496644959,288.8976011576984,34.609972653778556,East,0
13.971573243420618,38.05319789314579,102.56164981160583,97.56102008599149,North,1
42.3642766397497,31.962131117304608,189.78656794018443,64.0972077345332,East,1
40.70687736833433,66.80502539471017,279.60843165300525,82.24805636343609,East,0
19.027956970030445,85.05631923893101,30.75291839720378,13.252467274184843,West,1
33.09944161119627,58.973402510975085,281.1685461709353,86.20144822726226,West,0
38.602777007042555,60.012888262892986,206.365716690244,92.27571905133944,South,0
29.432028405981182,39.59853655621989,20.35111773155157,48.70619188189359,West,0
28.537770242460226,73.86450532343558,90.28907008404488,60.625293775097745,West,0
18.464830181515808,33.093062399026635,212.45162659358448,76.48098009029954,West,0
13.258596873206471,42.657546548297056,20.20518044063151,17.483862726041256,West,0
41.40255152836644,49.780550703149174,174.65113805288198,50.25660764634424,North,0
41.51463200071657,55.53272650791185,103.76491708588702,39.86630277723131,West,0
32.15855100456437,36.968681269055615,186.27465533024312,14.63739921622491,North,1
21.866042686704525,28.038577731744248,13.722610143753855,36.753442229153144,North,0
22.22233511144313,62.74340297091428,261.4610418457129,6.817230938549357,West,0
35.40844876045838,40.2041387268179,292.0466907532191,2.5811906949486985,East,0
41.398859098340196,60.68667549958286,290.66335658570745,13.516628915482276,North,0
41.0480248492791,30.80539006919416,224.89554952287742,96.31151115891738,East,0
37.295644105016834,53.67980712983722,39.02587203918959,54.952953589501696,East,0
32.47110761540007,57.28126027861101,227.47895877870678,96.582216115322,West,0
12.94489877482671,23.627647577569885,7.376074937640453,43.2497878330132,South,1
15.657004993311482,43.56229947357444,6.637065458699176,31.181613308525957,West,0
41.44939659844778,29.409027385728198,97.08306574486237,50.61418628402441,South,0
31.225017088085647,24.436247933093743,146.59295712139973,43.95116886329101,South,0
10.321896806582037,89.29721626729616,231.12222534233797,10.566468426174392,West,0
13.551504000311123,42.56476914823061,204.98861298195155,64.08263146902063,West,0
33.22256191878195,76.69121120982444,133.7708119130245,21.60381825095996,South,0
10.177155434617655,37.82484583346347,82.08799988449977,61.95879548978296,West,0
15.628281799612452,67.70519055567505,299.13735004731336,65.02010923981534,South,0
29.205682627830516,73.21595019227806,127.85439067079189,15.20248531286481,East,1
34.21633191924427,61.6947118425491,135.41610729890263,6.134962711066816,West,1
32.81864408259102,53.010333198511084,49.08714635750076,78.07615860684398,East,0
17.849425831119593,48.8288639903088,238.44286462497882,45.98004237693202,North,0
34.92627274716375,44.42077865800967,208.1046677344466,5.816379550547579,East,0
18.303718062388,85.06704009734781,66.23088383662812,99.48663171697672,East,0
21.38898943557437,78.14335854514104,24.71431368475281,5.778056099636664,South,0
36.12719917913084,87.55188374665588,204.14979062241392,69.50352288585532,East,0
32.73715146665251,28.700805643988133,196.35336428434056,98.36789252634136,West,0
39.722819367296225,71.1607232642551,81.9778580994628,23.918010421592562,South,0
33.01645123051202,85.68383197747265,285.2590686751231,14.224936868719617,North,0
29.890801116741507,32.68631463159621,45.31736753427007,12.138493942242889,West,1
13.278616873983236,24.654738715674426,129.7004403127806,30.327514756759555,North,1
22.870053107080174,71.87844545030413,283.0847760502797,10.10458110106467,East,0
19.282082868860392,60.21311792259383,125.91819507783669,69.2161341694132,West,0
18.539637518267924,78.92801437307904,191.55778429922566,6.229179813006269,West,1
44.055369416335594,29.784066363840264,119.27831938883828,50.94221281497897,North,0
23.758420363336615,75.66871183019231,82.26456070460101,99.66968538529768,West,0
41.22162943119896,34.11391240334211,295.19329438794847,81.39702695060188,West,0
32.0898519099042,31.455916000599316,122.80020189451291,61.52194382310109,West,0
37.8183956239577,31.498605855169508,268.2297611037403,30.625362078661166,East,0
27.592298258681723,77.02023041619674,68.98638176732585,62.389583629163845,North,1
30.191635961922568,66.563805448734,63.93141120752499,52.70414639116516,West,1
27.238119283660236,56.614579733838355,9.340224865353408,42.60833838903715,South,0
16.83350457293156,45.118133888645175,195.5000476127655,13.071037674019948,South,0
35.28582403415268,81.40403785691758,110.55790311712835,88.66042152404667,South,1
19.827032685429952,47.47115751958448,259.3074749518911,44.97846488213225,South,0
10.851058825100884,77.1619607630104,141.96297200746716,19.462251182076507,East,1
32.59153035675087,50.73944359991529,290.45802837441653,36.77593508772896,West,0
16.198873779246714,46.38611005974353,55.65765471093634,41.4129752528927,North,0
42.916050452352,52.38758499687245,260.5869503866832,82.75378955668742,West,0
43.38750019509056,41.09645119148995,232.9790558375225,73.3614380561402,East,0
42.0202536577157,72.33265661233759,231.2765533932156,76.93048936413398,South,0
22.95555450894055,55.19042730647354,253.4349684350663,1.1031264428647214,East,0
10.54098157851036,36.25488866027721,228.30719728289966,41.615399817976154,West,0
42.49114969057039,82.9702201292198,187.86609648942462,48.13441516353236,North,0
24.986445191106,46.8723854961248,39.373463304716275,1.9192276823056686,East,0
43.832918666528435,58.0487002779792,9.757853847375575,25.98132087450342,North,1
43.726699198123846,83.45304776751829,276.25435434470603,76.0289823122135,East,1
39.85533094135761,63.69665971397944,184.99509435622141,13.710970572899905,North,0
20.305711222435498,28.182862849585483,238.96118729285288,53.531013145259166,North,1
23.478420501067383,85.78824865294325,144.456705453765,21.52018720172375,South,0
39.78978350308999,63.93956371499925,35.192456688718345,1.2120774643893273,North,0
21.09227018046972,43.44339302599603,37.55573766076513,24.12014575995415,South,1
15.932246134013237,29.749045086437107,205.6695861686914,97.58737549100537,West,0
29.488044186042256,75.58176324892071,129.0917684698388,80.15371118829896,West,0
42.765417095627335,63.40509291499595,60.15741801010102,95.95766443210334,South,1
34.36104288362405,57.34227643834251,147.47836402243107,48.785404392636245,South,0
29.952140953127774,82.57248081356704,19.262681122540226,10.973619867750351,East,1
13.4011772819769,75.20180478571714,174.59142057431964,54.79594889736929,East,1
31.52525293447094,30.617241581292582,80.6980213305293,45.43773345599609,East,0
44.65188475364921,41.82054474568838,239.26773019115646,84.4357082739616,West,1
14.90294053327834,37.3942397870126,93.10858767707214,9.808258078424458,East,0
28.141537832730787,72.07624048008739,136.56604472454035,48.82411370217782,North,0
40.70805751747844,22.347270431504555,3.4861619724301907,15.004866469398426,North,0
35.92690162139716,59.89227794099216,21.734066338367665,32.467592689006,East,1
34.395550934834375,73.37210800184835,117.74806692200545,73.73570773877996,North,0
34.58694293954882,81.37359457332246,143.98165041513704,47.601812936876655,West,0
22.58219029269143,43.94572241011352,180.0061644357911,37.58882851457693,North,0
20.275714549257266,77.48801132704091,87.49877361279097,39.44762785700353,West,0
38.327640441747974,27.744221586864505,208.49456583796277,45.94467684059866,South,0
38.35396881377133,79.25166042141628,258.03671915676136,78.50165438370568,South,0
40.34753115030363,28.924206363238767,233.95529666800493,89.20846889402344,South,0
41.963419339476495,47.81011033922571,11.885647604507144,95.53346865039283,South,0
27.896983960132822,75.81067560456876,144.15208417734868,78.6903386255295,North,1
27.553070314051986,30.494219914414167,31.47905352545246,31.540689574801274,East,0
37.94033126383713,36.0475976662849,72.61350475875824,68.81347060865421,North,0
32.74873757722178,70.55767978751464,295.9987779801439,43.760312405539196,West,1
34.56884070401962,70.4025575582252,42.74866287045397,25.467062204605117,North,0
37.85274343026354,64.8803343019708,149.6664460354068,84.08715794259226,North,1
41.15018696361482,68.576391112697,185.44672029543574,3.8426348962324997,West,0
21.829830489803754,57.99071103433173,210.73949116323118,90.17619921354235,South,1
23.14540334239804,37.625934123486694,167.89460504607422,46.147746462473414,South,0
13.289367894430415,44.19871954527436,2.9312542257550978,63.72014768082804,South,0
30.23980493486609,32.7118401760998,97.93839247319757,65.93539222057827,East,0
11.257979582885973,83.59153929335397,155.31349301541343,89.51177407065364,West,1
26.295930634636104,60.837425633628435,26.359949743450006,63.66696821672073,West,0
28.992562214765183,48.05959917345479,105.18807936275422,61.39335847600618,North,0
20.028943824489954,52.340406255089285,9.96093263740997,6.665204056068996,East,0
30.679164119915377,86.30983377282708,23.573549146506224,51.84080219452041,South,0
11.06750874786673,30.734598218125612,119.07698286047882,15.016900081704165,East,0
11.307186606222505,61.036088241175804,39.8147262129181,73.74337687214856,West,0
38.79101962308804,55.41220752191262,170.26225447846744,51.22219208126745,West,1
22.606672449394203,62.801796480425345,206.83949074117973,68.02277792083532,North,0
14.447117942815968,21.267712867458837,240.17600973272485,4.167290060238427,North,0
28.27851410191815,81.0486736260906,60.04507327344303,8.479201604580322,West,0
36.94977435845138,85.24827977385287,50.244774677720926,71.63233880626822,South,0
17.55373596238951,59.55932285124462,31.370352100320076,7.208433599867337,South,0
31.80116665366501,68.76555767138245,190.92907486309102,7.12567277652586,East,0
12.98716127478188,84.5749566824107,211.94271794607036,1.210847523488745,West,0
11.80886024090127,69.5067044019379,9.475843447692611,95.65013982994802,West,0
28.59741210488518,30.677733003998295,280.86367387310696,73.75083594590069,South,0
28.922229256353727,60.340185211676925,15.591385095441723,35.32514085020642,South,1
32.31004655243723,62.470053246799914,162.38890059032113,29.65355812876552,West,1
35.413196680293154,49.68914699116702,212.71815583527493,34.97032297458495,North,0
44.15482278118871,71.5510964937306,261.2907371238257,77.46535311811819,West,1
28.070512190541837,85.40569103383103,214.22607963972834,66.13706110704143,West,0
21.303476552943607,84.78979590347434,240.51842492093755,18.519556786746794,South,0
37.831516816904625,51.55875599828924,101.83505776284181,17.410933533408436,South,0
19.479128794172595,27.92666320885287,244.44753412395366,9.839564971339732,North,0
25.363999724697265,88.93888392736342,24.034453915402544,66.03027197013381,North,0
12.745973346979309,78.72286605121539,268.4449968181583,76.43726622217359,East,0
10.887276019541012,28.72638768422868,164.27771284612086,26.5046428325004,West,0
43.692694513727375,84.45893178321606,245.1893309887481,2.094496103091281,South,0
39.25930421792721,80.89274534434898,135.69548535549004,8.217166747642734,North,0
34.359097213279426,56.318663998825045,193.07330855895748,96.78600348450304,East,0
24.313353054499444,61.38928050214505,157.92079828083396,29.544477747742025,East,0
16.065301202479603,47.93018927090912,219.47685652659956,76.92231478381336,South,0
15.475296493488012,23.833314717542194,24.488994609176874,62.46635688542638,South,1
18.758501435760834,43.46380691521307,18.10562519716914,38.19396396528959,East,1
29.222933264714218,76.19974140186079,74.13097020304393,20.56872621955551,North,0
35.01085729450218,20.3242416103222,47.8634040339565,12.138641815940643,East,1
33.106908185120595,43.344942018380095,261.5350699776605,61.50129680388666,West,0
19.797686393108002,47.87180855136603,65.76419620741329,77.4633780637788,West,0
43.420284823211794,57.6176922056546,292.75957674573937,64.39042535411306,South,0
35.826392084351895,84.38989314889324,101.06873753133205,53.030213324915835,North,0
29.402391837899025,44.24421960561729,54.63537470660979,4.195122343163627,North,1
31.410226118202328,44.28672413273594,236.90955214274373,96.84887775943838,West,0
24.686002184972647,71.62508736768238,197.61233265026283,79.87141916545745,East,0
18.67058463254051,51.6552558622865,149.45871493594169,29.282203670096475,South,0
22.459043752794155,35.722337605798735,166.60906528128936,97.99703293588506,East,0
36.52461386625292,51.67076612928854,215.76053348167915,60.18815896363221,East,1
10.503772102041456,29.859991426585992,68.53642239938962,58.24226582072465,East,0
14.062542417742069,32.34708905543563,298.90017481702256,74.8073179429532,North,0
11.610092470761346,54.885744091763584,292.4379486440349,81.17697880901376,West,0
11.425508081163954,49.32478146531835,195.09770590408107,65.64786073315027,North,0
39.94112044038525,84.039213074767,59.86273527874354,12.809574636620003,West,0
34.62802507830083,45.367572938164315,204.0684727293874,33.82675059944984,South,0
26.59608401805638,60.64118451946304,21.659522693752752,92.80836403260497,South,0
13.424195622785051,64.25850015436713,9.195750661741819,22.461561184385193,East,0
27.20655562908913,20.916611961183353,77.3048665533641,37.21670238375133,West,1
26.571511977319798,66.44761604116974,138.78688702179488,43.2076882944196,West,1
16.062065446850532,32.4625176808826,260.48175162251414,43.940498969445215,West,0
25.184807723329058,87.27492222286186,218.1507209298924,61.29395824945255,East,0
23.947665703908072,30.406390942717906,222.81195635999433,94.30758377447076,East,0
31.554753431827578,49.023688660891665,127.6480003344226,24.069271183250496,South,0
32.228277780367534,25.97447676550507,103.78049776408888,12.150137630091805,North,0
11.585640342021557,89.78119762921631,111.3116288953808,19.747048985993732,West,0
23.111441511926493,55.15365072318698,296.29486912081734,88.69249002092695,West,0
31.905097049998272,61.67695121240307,12.032757423744744,64.5810812655206,North,0
27.60976905030307,24.695353417189924,260.10944883673454,28.590678923916013,West,0
39.97714444159128,72.49723292794245,173.60262257171803,81.59469389686173,East,0
33.05427710666308,34.693391516691,131.58462575687713,86.1369996363436,East,0
15.70270494785004,82.86380026084996,217.57729812454096,84.6514338690278,West,0
12.469906159015045,34.3597748337405,146.00068242741085,91.89265336395545,East,0
32.48467473722104,33.34814044645666,262.0269714244982,25.224102017336158,East,0
10.927895868956764,22.55847674936664,270.21055920337756,75.50419287462783,West,0
30.502145344571215,53.04468615769995,126.51627806203662,46.053949727414,South,0
42.908058449873515,59.538879328383146,83.04833917051548,84.19985528900615,North,0
30.141596225655764,24.599604759984665,177.70509857800866,72.84906771616131,East,0
23.58594741722827,74.28693316865073,273.7090036850073,77.64474464997247,South,1
32.51508764548236,51.73021843236194,63.198656701699974,65.61618376810715,East,0
26.03885116720308,56.707318852930605,186.88997506904482,17.742876946970686,East,0
29.096587626057723,50.853392285675966,189.46806602775615,54.502691889693835,North,0
42.95126830717838,48.05341426127282,219.9339067245843,98.46697395245081,East,0
23.513592323027098,59.17482319157525,39.47030553817794,93.73880664971189,North,0
43.641669733837,30.866817215149876,214.74748940462658,4.317373579701167,North,0
41.68727246846223,32.73496913466898,272.7097561996923,16.481481572943714,North,0
16.852689717625374,80.32499347094621,53.90493266107259,13.172877345456191,South,1
12.427645530630791,86.2280823493543,71.2629974771633,72.59799099852955,West,0
13.527230048209933,46.131652139582705,291.4185282124919,81.77853298569451,South,0
10.637763897804241,38.952127120048765,54.29308581284693,21.35113663106719,West,1
13.305503626457494,65.07996802673111,256.3155280108737,50.5852692951829,West,0
33.90523706957249,48.61139197686675,147.68335693441043,84.07030280112,North,1
12.491602696108014,21.77704489622414,74.16932232095311,73.28015447662506,East,0
21.164147060281646,30.930681815633324,261.2249703817534,54.223720549184826,North,1
39.570635883930905,70.11805601931783,133.59157650079965,59.03476904587729,East,0
10.814517750753906,66.12467593371059,154.44520617890706,50.83605469162799,West,0
38.50639689061275,21.896719475243845,107.77001081992971,29.754845131882057,North,0
19.864917117068998,35.53805133530646,177.88525543047822,56.50219928590161,East,0
14.135768966757968,36.175235761165,49.05716177550683,68.88853020500906,South,0
34.38580078774527,67.03249205191099,117.32446099552821,87.33229158608077,East,0
32.01299963729594,21.37973764280549,290.82369670058625,63.629135397924806,North,0
40.71152047344685,27.28760073892017,77.44002981033826,76.1121537043158,South,0
35.727486533136,75.99412597612326,197.02099936238767,16.0071634954573,East,0
38.121832563469695,32.49812634380335,97.55701926740846,46.15574744197899,East,0
19.871210039995727,65.69222754963123,232.0419377059802,0.9331619827093296,East,1
